Country Name,atm_number_per 100
Somalia,
Serbia,49.34428571428571
Sub-Saharan Africa (excluding high income),6.21
South Sudan,0.722857142857143
Sub-Saharan Africa,6.21
Small states,37.26142857142857
Sao Tome and Principe,25.61
Suriname,47.56142857142857
Slovak Republic,61.417142857142856
Slovenia,88.7042857142857
Sweden,32.84666666666667
Eswatini,39.08571428571429
Sint Maarten (Dutch part),
Seychelles,82.29285714285713
Syrian Arab Republic,
Turks and Caicos Islands,
Chad,1.4657142857142857
East Asia & Pacific (IDA & IBRD countries),27.650714285714287
Europe & Central Asia (IDA & IBRD countries),59.450714285714284
Togo,6.017142857142857
Thailand,115.05142857142857
Tajikistan,15.99714285714286
Turkmenistan,
Latin America & the Caribbean (IDA & IBRD countries),41.61714285714286
Timor-Leste,10.31
Middle East & North Africa (IDA & IBRD countries),22.470000000000002
Tonga,35.9625
South Asia (IDA & IBRD),11.581428571428573
Sub-Saharan Africa (IDA & IBRD countries),6.21
Trinidad and Tobago,42.865714285714276
Tunisia,30.46285714285714
Turkiye,82.30714285714285
Tuvalu,
Tanzania,
Uganda,4.168571428571428
Ukraine,93.19857142857143
Upper middle income,52.61142857142857
Uruguay,162.7757142857143
United States,
Uzbekistan,32.08571428571428
St. Vincent and the Grenadines,34.71166666666667
Venezuela,46.79
British Virgin Islands,
Virgin Islands (U.S.),
Vietnam,25.234285714285715
Vanuatu,47.294285714285714
World,38.67071428571428
Samoa,53.06428571428571
Kosovo,28.768571428571427
Yemen,6.415
South Africa,62.838571428571434
Zambia,10.691428571428572
Zimbabwe,6.622857142857143
